Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    number          reduce using rule 52 (FUN_IDs -> lpr rpr .)
    id              reduce using rule 52 (FUN_IDs -> lpr rpr .)
    lpr             reduce using rule 52 (FUN_IDs -> lpr rpr .)


state 78

    (53) FUN_IDs -> lpr ID_PLUS . rpr

    rpr             shift and go to state 107


state 79

    (54) ID_PLUS -> id .
    (55) ID_PLUS -> id . ID_PLUS
    (54) ID_PLUS -> . id
    (55) ID_PLUS -> . id ID_PLUS

    rpr             reduce using rule 54 (ID_PLUS -> id .)
    id              shift and go to state 79

    ID_PLUS                        shift and go to state 108

state 80

    (51) FUN_EXP -> lpr . fun_ FUN_IDs FUN_BODY rpr
    (60) FUN_CALL -> lpr . FUN_EXP rpr
    (61) FUN_CALL -> lpr . FUN_EXP PARAM_PLUS rpr
    (62) FUN_CALL -> lpr . FUN_NAME rpr
    (63) FUN_CALL -> lpr . FUN_NAME PARAM_PLUS rpr
    (68) IF_EXP -> lpr . if_ TEST_EXP THEN_EXP ELSE_EXP rpr
    (50) DEF_STMT -> lpr . define VARIABLE EXP rpr
    (26) PLUS -> lpr . plus EXP PLUS_EXP_PLUS rpr
    (29) MINUS -> lpr . minus EXP EXP rpr
    (30) MULTIPLY -> lpr . mul EXP MUL_EXP_PLUS rpr
    (33) DIVIDE -> lpr . div EXP EXP rpr
    (34) MODULUS -> lpr . mod EXP EXP rpr
    (35) GREATER -> lpr . greater EXP EXP rpr
    (36) SMALLER -> lpr . smaller EXP EXP rpr
    (37) EQUAL -> lpr . equal EXP EQUAL_EXP_PLUS rpr
    (43) AND_OP -> lpr . and EXP AND_EXP_PLUS rpr
    (46) OR_OP -> lpr . or EXP OR_EXP_PLUS rpr
    (49) NOT_OP -> lpr . not EXP rpr
    (51) FUN_EXP -> . lpr fun_ FUN_IDs FUN_BODY rpr
    (67) FUN_NAME -> . id

    fun_            shift and go to state 33
    if_             shift and go to state 36
    define          shift and go to state 30
    plus            shift and go to state 37
    minus           shift and go to state 38
    mul             shift and go to state 39
    div             shift and go to state 40
    mod             shift and go to state 41
    greater         shift and go to state 42
    smaller         shift and go to state 43
    equal           shift and go to state 44
    and             shift and go to state 45
    or              shift and go to state 46
    not             shift and go to state 47
    lpr             shift and go to state 29
    id              shift and go to state 48

    FUN_EXP                        shift and go to state 34
    FUN_NAME                       shift and go to state 35

state 81

    (51) FUN_EXP -> lpr fun_ FUN_IDs FUN_BODY . rpr

    rpr             shift and go to state 109


state 82

    (56) FUN_BODY -> EXP .

    rpr             reduce using rule 56 (FUN_BODY -> EXP .)


state 83

    (57) FUN_BODY -> DEF_STMT_PLUS . EXP
    (59) DEF_STMT_PLUS -> DEF_STMT_PLUS . DEF_STMT
    (9) EXP -> . bool_
    (10) EXP -> . number
    (11) EXP -> . VARIABLE
    (12) EXP -> . NUM_OP
    (13) EXP -> . LOGICAL_OP
    (14) EXP -> . FUN_EXP
    (15) EXP -> . FUN_CALL
    (16) EXP -> . IF_EXP
    (50) DEF_STMT -> . lpr define VARIABLE EXP rpr
    (17) VARIABLE -> . id
    (18) NUM_OP -> . PLUS
    (19) NUM_OP -> . MINUS
    (20) NUM_OP -> . MULTIPLY
    (21) NUM_OP -> . DIVIDE
    (22) NUM_OP -> . MODULUS
    (23) NUM_OP -> . GREATER
    (24) NUM_OP -> . SMALLER
    (25) NUM_OP -> . EQUAL
    (40) LOGICAL_OP -> . AND_OP
    (41) LOGICAL_OP -> . OR_OP
    (42) LOGICAL_OP -> . NOT_OP
    (51) FUN_EXP -> . lpr fun_ FUN_IDs FUN_BODY rpr
    (60) FUN_CALL -> . lpr FUN_EXP rpr
    (61) FUN_CALL -> . lpr FUN_EXP PARAM_PLUS rpr
    (62) FUN_CALL -> . lpr FUN_NAME rpr
    (63) FUN_CALL -> . lpr FUN_NAME PARAM_PLUS rpr
    (68) IF_EXP -> . lpr if_ TEST_EXP THEN_EXP ELSE_EXP rpr
    (26) PLUS -> . lpr plus EXP PLUS_EXP_PLUS rpr
    (29) MINUS -> . lpr minus EXP EXP rpr
    (30) MULTIPLY -> . lpr mul EXP MUL_EXP_PLUS rpr
    (33) DIVIDE -> . lpr div EXP EXP rpr
    (34) MODULUS -> . lpr mod EXP EXP rpr
    (35) GREATER -> . lpr greater EXP EXP rpr
    (36) SMALLER -> . lpr smaller EXP EXP rpr
    (37) EQUAL -> . lpr equal EXP EQUAL_EXP_PLUS rpr
    (43) AND_OP -> . lpr and EXP AND_EXP_PLUS rpr
    (46) OR_OP -> . lpr or EXP OR_EXP_PLUS rpr
    (49) NOT_OP -> . lpr not EXP rpr

    bool_           shift and go to state 7
    number          shift and go to state 8
    lpr             shift and go to state 112
    id              shift and go to state 16

    EXP                            shift and go to state 110
    DEF_STMT                       shift and go to state 111
    VARIABLE                       shift and go to state 9
    NUM_OP                         shift and go to state 10
    LOGICAL_OP                     shift and go to state 11
    FUN_EXP                        shift and go to state 12
    FUN_CALL                       shift and go to state 13
    IF_EXP                         shift and go to state 14
    PLUS                           shift and go to state 17
    MINUS                          shift and go to state 18
    MULTIPLY                       shift and go to state 19
    DIVIDE                         shift and go to state 20
    MODULUS                        shift and go to state 21
    GREATER                        shift and go to state 22
    SMALLER                        shift and go to state 23
    EQUAL                          shift and go to state 24
    AND_OP                         shift and go to state 25
    OR_OP                          shift and go to state 26
    NOT_OP                         shift and go to state 27

state 84

    (58) DEF_STMT_PLUS -> DEF_STMT .

    bool_           reduce using rule 58 (DEF_STMT_PLUS -> DEF_STMT .)
    number          reduce using rule 58 (DEF_STMT_PLUS -> DEF_STMT .)
    lpr             reduce using rule 58 (DEF_STMT_PLUS -> DEF_STMT .)
    id              reduce using rule 58 (DEF_STMT_PLUS -> DEF_STMT .)


state 85

    (61) FUN_CALL -> lpr FUN_EXP PARAM_PLUS rpr .

    bool_           reduce using rule 61 (FUN_CALL -> lpr FUN_EXP PARAM_PLUS rpr .)
    number          reduce using rule 61 (FUN_CALL -> lpr FUN_EXP PARAM_PLUS rpr .)
    lpr             reduce using rule 61 (FUN_CALL -> lpr FUN_EXP PARAM_PLUS rpr .)
    id              reduce using rule 61 (FUN_CALL -> lpr FUN_EXP PARAM_PLUS rpr .)
    $end            reduce using rule 61 (FUN_CALL -> lpr FUN_EXP PARAM_PLUS rpr .)
    rpr             reduce using rule 61 (FUN_CALL -> lpr FUN_EXP PARAM_PLUS rpr .)


state 86

    (66) PARAM_PLUS -> PARAM PARAM_PLUS .

    rpr             reduce using rule 66 (PARAM_PLUS -> PARAM PARAM_PLUS .)


state 87

    (63) FUN_CALL -> lpr FUN_NAME PARAM_PLUS rpr .

    bool_           reduce using rule 63 (FUN_CALL -> lpr FUN_NAME PARAM_PLUS rpr .)
    number          reduce using rule 63 (FUN_CALL -> lpr FUN_NAME PARAM_PLUS rpr .)
    lpr             reduce using rule 63 (FUN_CALL -> lpr FUN_NAME PARAM_PLUS rpr .)
    id              reduce using rule 63 (FUN_CALL -> lpr FUN_NAME PARAM_PLUS rpr .)
    $end            reduce using rule 63 (FUN_CALL -> lpr FUN_NAME PARAM_PLUS rpr .)
    rpr             reduce using rule 63 (FUN_CALL -> lpr FUN_NAME PARAM_PLUS rpr .)


state 88

    (68) IF_EXP -> lpr if_ TEST_EXP THEN_EXP . ELSE_EXP rpr
    (71) ELSE_EXP -> . EXP
    (9) EXP -> . bool_
    (10) EXP -> . number
    (11) EXP -> . VARIABLE
    (12) EXP -> . NUM_OP
    (13) EXP -> . LOGICAL_OP
    (14) EXP -> . FUN_EXP
    (15) EXP -> . FUN_CALL
    (16) EXP -> . IF_EXP
    (17) VARIABLE -> . id
    (18) NUM_OP -> . PLUS
    (19) NUM_OP -> . MINUS
    (20) NUM_OP -> . MULTIPLY
    (21) NUM_OP -> . DIVIDE
    (22) NUM_OP -> . MODULUS
    (23) NUM_OP -> . GREATER
    (24) NUM_OP -> . SMALLER
    (25) NUM_OP -> . EQUAL
    (40) LOGICAL_OP -> . AND_OP
    (41) LOGICAL_OP -> . OR_OP
    (42) LOGICAL_OP -> . NOT_OP
    (51) FUN_EXP -> . lpr fun_ FUN_IDs FUN_BODY rpr
    (60) FUN_CALL -> . lpr FUN_EXP rpr
    (61) FUN_CALL -> . lpr FUN_EXP PARAM_PLUS rpr
    (62) FUN_CALL -> . lpr FUN_NAME rpr
    (63) FUN_CALL -> . lpr FUN_NAME PARAM_PLUS rpr
    (68) IF_EXP -> . lpr if_ TEST_EXP THEN_EXP ELSE_EXP rpr
    (26) PLUS -> . lpr plus EXP PLUS_EXP_PLUS rpr
    (29) MINUS -> . lpr minus EXP EXP rpr
    (30) MULTIPLY -> . lpr mul EXP MUL_EXP_PLUS rpr
    (33) DIVIDE -> . lpr div EXP EXP rpr
    (34) MODULUS -> . lpr mod EXP EXP rpr
    (35) GREATER -> . lpr greater EXP EXP rpr
    (36) SMALLER -> . lpr smaller EXP EXP rpr
    (37) EQUAL -> . lpr equal EXP EQUAL_EXP_PLUS rpr
    (43) AND_OP -> . lpr and EXP AND_EXP_PLUS rpr
    (46) OR_OP -> . lpr or EXP OR_EXP_PLUS rpr
    (49) NOT_OP -> . lpr not EXP rpr

    bool_           shift and go to state 7
    number          shift and go to state 8
    id              shift and go to state 16
    lpr             shift and go to state 50

    ELSE_EXP                       shift and go to state 113
    EXP                            shift and go to state 114
    VARIABLE                       shift and go to state 9
    NUM_OP                         shift and go to state 10
    LOGICAL_OP                     shift and go to state 11
    FUN_EXP                        shift and go to state 12
    FUN_CALL                       shift and go to state 13
    IF_EXP                         shift and go to state 14
    PLUS                           shift and go to state 17
    MINUS                          shift and go to state 18
    MULTIPLY                       shift and go to state 19
    DIVIDE                         shift and go to state 20
    MODULUS                        shift and go to state 21
    GREATER                        shift and go to state 22
    SMALLER                        shift and go to state 23
    EQUAL                          shift and go to state 24
    AND_OP                         shift and go to state 25
    OR_OP                          shift and go to state 26
    NOT_OP                         shift and go to state 27

state 89

    (70) THEN_EXP -> EXP .

    bool_           reduce using rule 70 (THEN_EXP -> EXP .)
    number          reduce using rule 70 (THEN_EXP -> EXP .)
    id              reduce using rule 70 (THEN_EXP -> EXP .)
    lpr             reduce using rule 70 (THEN_EXP -> EXP .)


state 90

    (27) PLUS_EXP_PLUS -> EXP .
    (28) PLUS_EXP_PLUS -> EXP . PLUS_EXP_PLUS
    (27) PLUS_EXP_PLUS -> . EXP
    (28) PLUS_EXP_PLUS -> . EXP PLUS_EXP_PLUS
    (9) EXP -> . bool_
    (10) EXP -> . number
    (11) EXP -> . VARIABLE
    (12) EXP -> . NUM_OP
    (13) EXP -> . LOGICAL_OP
    (14) EXP -> . FUN_EXP
    (15) EXP -> . FUN_CALL
    (16) EXP -> . IF_EXP
    (17) VARIABLE -> . id
    (18) NUM_OP -> . PLUS
    (19) NUM_OP -> . MINUS
    (20) NUM_OP -> . MULTIPLY
    (21) NUM_OP -> . DIVIDE
    (22) NUM_OP -> . MODULUS
    (23) NUM_OP -> . GREATER
    (24) NUM_OP -> . SMALLER
    (25) NUM_OP -> . EQUAL
    (40) LOGICAL_OP -> . AND_OP
    (41) LOGICAL_OP -> . OR_OP
    (42) LOGICAL_OP -> . NOT_OP
    (51) FUN_EXP -> . lpr fun_ FUN_IDs FUN_BODY rpr
    (60) FUN_CALL -> . lpr FUN_EXP rpr
    (61) FUN_CALL -> . lpr FUN_EXP PARAM_PLUS rpr
    (62) FUN_CALL -> . lpr FUN_NAME rpr
    (63) FUN_CALL -> . lpr FUN_NAME PARAM_PLUS rpr
    (68) IF_EXP -> . lpr if_ TEST_EXP THEN_EXP ELSE_EXP rpr
    (26) PLUS -> . lpr plus EXP PLUS_EXP_PLUS rpr
    (29) MINUS -> . lpr minus EXP EXP rpr
    (30) MULTIPLY -> . lpr mul EXP MUL_EXP_PLUS rpr
    (33) DIVIDE -> . lpr div EXP EXP rpr
    (34) MODULUS -> . lpr mod EXP EXP rpr
    (35) GREATER -> . lpr greater EXP EXP rpr
    (36) SMALLER -> . lpr smaller EXP EXP rpr
    (37) EQUAL -> . lpr equal EXP EQUAL_EXP_PLUS rpr
    (43) AND_OP -> . lpr and EXP AND_EXP_PLUS rpr
    (46) OR_OP -> . lpr or EXP OR_EXP_PLUS rpr
    (49) NOT_OP -> . lpr not EXP rpr

    rpr             reduce using rule 27 (PLUS_EXP_PLUS -> EXP .)
    bool_           shift and go to state 7
    number          shift and go to state 8
    id              shift and go to state 16
    lpr             shift and go to state 50

    EXP                            shift and go to state 90
    PLUS_EXP_PLUS                  shift and go to state 115
    VARIABLE                       shift and go to state 9
    NUM_OP                         shift and go to state 10
    LOGICAL_OP                     shift and go to state 11
    FUN_EXP                        shift and go to state 12
    FUN_CALL                       shift and go to state 13
    IF_EXP                         shift and go to state 14
    PLUS                           shift and go to state 17
    MINUS                          shift and go to state 18
    MULTIPLY                       shift and go to state 19
    DIVIDE                         shift and go to state 20
    MODULUS                        shift and go to state 21
    GREATER                        shift and go to state 22
    SMALLER                        shift and go to state 23
    EQUAL                          shift and go to state 24
    AND_OP                         shift and go to state 25
    OR_OP                          shift and go to state 26
    NOT_OP                         shift and go to state 27

state 91

    (26) PLUS -> lpr plus EXP PLUS_EXP_PLUS . rpr

    rpr             shift and go to state 116


state 92

    (29) MINUS -> lpr minus EXP EXP . rpr

    rpr             shift and go to state 117


state 93

    (31) MUL_EXP_PLUS -> EXP .
    (32) MUL_EXP_PLUS -> EXP . MUL_EXP_PLUS
    (31) MUL_EXP_PLUS -> . EXP
    (32) MUL_EXP_PLUS -> . EXP MUL_EXP_PLUS
    (9) EXP -> . bool_
    (10) EXP -> . number
    (11) EXP -> . VARIABLE
    (12) EXP -> . NUM_OP
    (13) EXP -> . LOGICAL_OP
    (14) EXP -> . FUN_EXP
    (15) EXP -> . FUN_CALL
    (16) EXP -> . IF_EXP
    (17) VARIABLE -> . id
    (18) NUM_OP -> . PLUS
    (19) NUM_OP -> . MINUS
    (20) NUM_OP -> . MULTIPLY
    (21) NUM_OP -> . DIVIDE
    (22) NUM_OP -> . MODULUS
    (23) NUM_OP -> . GREATER
    (24) NUM_OP -> . SMALLER
    (25) NUM_OP -> . EQUAL
    (40) LOGICAL_OP -> . AND_OP
    (41) LOGICAL_OP -> . OR_OP
    (42) LOGICAL_OP -> . NOT_OP
    (51) FUN_EXP -> . lpr fun_ FUN_IDs FUN_BODY rpr
    (60) FUN_CALL -> . lpr FUN_EXP rpr
    (61) FUN_CALL -> . lpr FUN_EXP PARAM_PLUS rpr
    (62) FUN_CALL -> . lpr FUN_NAME rpr
    (63) FUN_CALL -> . lpr FUN_NAME PARAM_PLUS rpr
    (68) IF_EXP -> . lpr if_ TEST_EXP THEN_EXP ELSE_EXP rpr
    (26) PLUS -> . lpr plus EXP PLUS_EXP_PLUS rpr
    (29) MINUS -> . lpr minus EXP EXP rpr
    (30) MULTIPLY -> . lpr mul EXP MUL_EXP_PLUS rpr
    (33) DIVIDE -> . lpr div EXP EXP rpr
    (34) MODULUS -> . lpr mod EXP EXP rpr
    (35) GREATER -> . lpr greater EXP EXP rpr
    (36) SMALLER -> . lpr smaller EXP EXP rpr
    (37) EQUAL -> . lpr equal EXP EQUAL_EXP_PLUS rpr
    (43) AND_OP -> . lpr and EXP AND_EXP_PLUS rpr
    (46) OR_OP -> . lpr or EXP OR_EXP_PLUS rpr
    (49) NOT_OP -> . lpr not EXP rpr

    rpr             reduce using rule 31 (MUL_EXP_PLUS -> EXP .)
    bool_           shift and go to state 7
    number          shift and go to state 8
    id              shift and go to state 16
    lpr             shift and go to state 50

    EXP                            shift and go to state 93
    MUL_EXP_PLUS                   shift and go to state 118
    VARIABLE                       shift and go to state 9
    NUM_OP                         shift and go to state 10
    LOGICAL_OP                     shift and go to state 11
    FUN_EXP                        shift and go to state 12
    FUN_CALL                       shift and go to state 13
    IF_EXP                         shift and go to state 14
    PLUS                           shift and go to state 17
    MINUS                          shift and go to state 18
    MULTIPLY                       shift and go to state 19
    DIVIDE                         shift and go to state 20
    MODULUS                        shift and go to state 21
    GREATER                        shift and go to state 22
    SMALLER                        shift and go to state 23
    EQUAL                          shift and go to state 24
    AND_OP                         shift and go to state 25
    OR_OP                          shift and go to state 26
    NOT_OP                         shift and go to state 27

state 94

    (30) MULTIPLY -> lpr mul EXP MUL_EXP_PLUS . rpr

    rpr             shift and go to state 119


state 95

    (33) DIVIDE -> lpr div EXP EXP . rpr

    rpr             shift and go to state 120


state 96

    (34) MODULUS -> lpr mod EXP EXP . rpr

    rpr             shift and go to state 121


state 97

    (35) GREATER -> lpr greater EXP EXP . rpr

    rpr             shift and go to state 122


state 98

    (36) SMALLER -> lpr smaller EXP EXP . rpr

    rpr             shift and go to state 123


state 99

    (38) EQUAL_EXP_PLUS -> EXP .
    (39) EQUAL_EXP_PLUS -> EXP . EQUAL_EXP_PLUS
    (38) EQUAL_EXP_PLUS -> . EXP
    (39) EQUAL_EXP_PLUS -> . EXP EQUAL_EXP_PLUS
    (9) EXP -> . bool_
    (10) EXP -> . number
    (11) EXP -> . VARIABLE
    (12) EXP -> . NUM_OP
    (13) EXP -> . LOGICAL_OP
    (14) EXP -> . FUN_EXP
    (15) EXP -> . FUN_CALL
    (16) EXP -> . IF_EXP
    (17) VARIABLE -> . id
    (18) NUM_OP -> . PLUS
    (19) NUM_OP -> . MINUS
    (20) NUM_OP -> . MULTIPLY
    (21) NUM_OP -> . DIVIDE
    (22) NUM_OP -> . MODULUS
    (23) NUM_OP -> . GREATER
    (24) NUM_OP -> . SMALLER
    (25) NUM_OP -> . EQUAL
    (40) LOGICAL_OP -> . AND_OP
    (41) LOGICAL_OP -> . OR_OP
    (42) LOGICAL_OP -> . NOT_OP
    (51) FUN_EXP -> . lpr fun_ FUN_IDs FUN_BODY rpr
    (60) FUN_CALL -> . lpr FUN_EXP rpr
    (61) FUN_CALL -> . lpr FUN_EXP PARAM_PLUS rpr
    (62) FUN_CALL -> . lpr FUN_NAME rpr
    (63) FUN_CALL -> . lpr FUN_NAME PARAM_PLUS rpr
    (68) IF_EXP -> . lpr if_ TEST_EXP THEN_EXP ELSE_EXP rpr
    (26) PLUS -> . lpr plus EXP PLUS_EXP_PLUS rpr
    (29) MINUS -> . lpr minus EXP EXP rpr
    (30) MULTIPLY -> . lpr mul EXP MUL_EXP_PLUS rpr
    (33) DIVIDE -> . lpr div EXP EXP rpr
    (34) MODULUS -> . lpr mod EXP EXP rpr
    (35) GREATER -> . lpr greater EXP EXP rpr
    (36) SMALLER -> . lpr smaller EXP EXP rpr
    (37) EQUAL -> . lpr equal EXP EQUAL_EXP_PLUS rpr
    (43) AND_OP -> . lpr and EXP AND_EXP_PLUS rpr
    (46) OR_OP -> . lpr or EXP OR_EXP_PLUS rpr
    (49) NOT_OP -> . lpr not EXP rpr

    rpr             reduce using rule 38 (EQUAL_EXP_PLUS -> EXP .)
    bool_           shift and go to state 7
    number          shift and go to state 8
    id              shift and go to state 16
    lpr             shift and go to state 50

    EXP                            shift and go to state 99
    EQUAL_EXP_PLUS                 shift and go to state 124
    VARIABLE                       shift and go to state 9
    NUM_OP                         shift and go to state 10
    LOGICAL_OP                     shift and go to state 11
    FUN_EXP                        shift and go to state 12
    FUN_CALL                       shift and go to state 13
    IF_EXP                         shift and go to state 14
    PLUS                           shift and go to state 17
    MINUS                          shift and go to state 18
    MULTIPLY                       shift and go to state 19
    DIVIDE                         shift and go to state 20
    MODULUS                        shift and go to state 21
    GREATER                        shift and go to state 22
    SMALLER                        shift and go to state 23
    EQUAL                          shift and go to state 24
    AND_OP                         shift and go to state 25
    OR_OP                          shift and go to state 26
    NOT_OP                         shift and go to state 27

state 100

    (37) EQUAL -> lpr equal EXP EQUAL_EXP_PLUS . rpr

    rpr             shift and go to state 125


state 101

    (44) AND_EXP_PLUS -> EXP .
    (45) AND_EXP_PLUS -> EXP . AND_EXP_PLUS
    (44) AND_EXP_PLUS -> . EXP
    (45) AND_EXP_PLUS -> . EXP AND_EXP_PLUS
    (9) EXP -> . bool_
    (10) EXP -> . number
    (11) EXP -> . VARIABLE
    (12) EXP -> . NUM_OP
    (13) EXP -> . LOGICAL_OP
    (14) EXP -> . FUN_EXP
    (15) EXP -> . FUN_CALL
    (16) EXP -> . IF_EXP
    (17) VARIABLE -> . id
    (18) NUM_OP -> . PLUS
    (19) NUM_OP -> . MINUS
    (20) NUM_OP -> . MULTIPLY
    (21) NUM_OP -> . DIVIDE
    (22) NUM_OP -> . MODULUS
    (23) NUM_OP -> . GREATER
    (24) NUM_OP -> . SMALLER
    (25) NUM_OP -> . EQUAL
    (40) LOGICAL_OP -> . AND_OP
    (41) LOGICAL_OP -> . OR_OP
    (42) LOGICAL_OP -> . NOT_OP
    (51) FUN_EXP -> . lpr fun_ FUN_IDs FUN_BODY rpr
    (60) FUN_CALL -> . lpr FUN_EXP rpr
    (61) FUN_CALL -> . lpr FUN_EXP PARAM_PLUS rpr
    (62) FUN_CALL -> . lpr FUN_NAME rpr
    (63) FUN_CALL -> . lpr FUN_NAME PARAM_PLUS rpr
    (68) IF_EXP -> . lpr if_ TEST_EXP THEN_EXP ELSE_EXP rpr
    (26) PLUS -> . lpr plus EXP PLUS_EXP_PLUS rpr
    (29) MINUS -> . lpr minus EXP EXP rpr
    (30) MULTIPLY -> . lpr mul EXP MUL_EXP_PLUS rpr
    (33) DIVIDE -> . lpr div EXP EXP rpr
    (34) MODULUS -> . lpr mod EXP EXP rpr
    (35) GREATER -> . lpr greater EXP EXP rpr
    (36) SMALLER -> . lpr smaller EXP EXP rpr
    (37) EQUAL -> . lpr equal EXP EQUAL_EXP_PLUS rpr
    (43) AND_OP -> . lpr and EXP AND_EXP_PLUS rpr
    (46) OR_OP -> . lpr or EXP OR_EXP_PLUS rpr
    (49) NOT_OP -> . lpr not EXP rpr

    rpr             reduce using rule 44 (AND_EXP_PLUS -> EXP .)
    bool_           shift and go to state 7
    number          shift and go to state 8
    id              shift and go to state 16
    lpr             shift and go to state 50

    EXP                            shift and go to state 101
    AND_EXP_PLUS                   shift and go to state 126
    VARIABLE                       shift and go to state 9
    NUM_OP                         shift and go to state 10
    LOGICAL_OP                     shift and go to state 11
    FUN_EXP                        shift and go to state 12
    FUN_CALL                       shift and go to state 13
    IF_EXP                         shift and go to state 14
    PLUS                           shift and go to state 17
    MINUS                          shift and go to state 18
    MULTIPLY                       shift and go to state 19
    DIVIDE                         shift and go to state 20
    MODULUS                        shift and go to state 21
    GREATER                        shift and go to state 22
    SMALLER                        shift and go to state 23
    EQUAL                          shift and go to state 24
    AND_OP                         shift and go to state 25
    OR_OP                          shift and go to state 26
    NOT_OP                         shift and go to state 27

state 102

    (43) AND_OP -> lpr and EXP AND_EXP_PLUS . rpr

    rpr             shift and go to state 127


state 103

    (47) OR_EXP_PLUS -> EXP .
    (48) OR_EXP_PLUS -> EXP . OR_EXP_PLUS
    (47) OR_EXP_PLUS -> . EXP
    (48) OR_EXP_PLUS -> . EXP OR_EXP_PLUS
    (9) EXP -> . bool_
    (10) EXP -> . number
    (11) EXP -> . VARIABLE
    (12) EXP -> . NUM_OP
    (13) EXP -> . LOGICAL_OP
    (14) EXP -> . FUN_EXP
    (15) EXP -> . FUN_CALL
    (16) EXP -> . IF_EXP
    (17) VARIABLE -> . id
    (18) NUM_OP -> . PLUS
    (19) NUM_OP -> . MINUS
    (20) NUM_OP -> . MULTIPLY
    (21) NUM_OP -> . DIVIDE
    (22) NUM_OP -> . MODULUS
    (23) NUM_OP -> . GREATER
    (24) NUM_OP -> . SMALLER
    (25) NUM_OP -> . EQUAL
    (40) LOGICAL_OP -> . AND_OP
    (41) LOGICAL_OP -> . OR_OP
    (42) LOGICAL_OP -> . NOT_OP
    (51) FUN_EXP -> . lpr fun_ FUN_IDs FUN_BODY rpr
    (60) FUN_CALL -> . lpr FUN_EXP rpr
    (61) FUN_CALL -> . lpr FUN_EXP PARAM_PLUS rpr
    (62) FUN_CALL -> . lpr FUN_NAME rpr
    (63) FUN_CALL -> . lpr FUN_NAME PARAM_PLUS rpr
    (68) IF_EXP -> . lpr if_ TEST_EXP THEN_EXP ELSE_EXP rpr
    (26) PLUS -> . lpr plus EXP PLUS_EXP_PLUS rpr
    (29) MINUS -> . lpr minus EXP EXP rpr
    (30) MULTIPLY -> . lpr mul EXP MUL_EXP_PLUS rpr
    (33) DIVIDE -> . lpr div EXP EXP rpr
    (34) MODULUS -> . lpr mod EXP EXP rpr
    (35) GREATER -> . lpr greater EXP EXP rpr
    (36) SMALLER -> . lpr smaller EXP EXP rpr
    (37) EQUAL -> . lpr equal EXP EQUAL_EXP_PLUS rpr
    (43) AND_OP -> . lpr and EXP AND_EXP_PLUS rpr
    (46) OR_OP -> . lpr or EXP OR_EXP_PLUS rpr
    (49) NOT_OP -> . lpr not EXP rpr

    rpr             reduce using rule 47 (OR_EXP_PLUS -> EXP .)
    bool_           shift and go to state 7
    number          shift and go to state 8
    id              shift and go to state 16
    lpr             shift and go to state 50

    EXP                            shift and go to state 103
    OR_EXP_PLUS                    shift and go to state 128
    VARIABLE                       shift and go to state 9
    NUM_OP                         shift and go to state 10
    LOGICAL_OP                     shift and go to state 11
    FUN_EXP                        shift and go to state 12
    FUN_CALL                       shift and go to state 13
    IF_EXP                         shift and go to state 14
    PLUS                           shift and go to state 17
    MINUS                          shift and go to state 18
    MULTIPLY                       shift and go to state 19
    DIVIDE                         shift and go to state 20
    MODULUS                        shift and go to state 21
    GREATER                        shift and go to state 22
    SMALLER                        shift and go to state 23
    EQUAL                          shift and go to state 24
    AND_OP                         shift and go to state 25
    OR_OP                          shift and go to state 26
    NOT_OP                         shift and go to state 27

state 104

    (46) OR_OP -> lpr or EXP OR_EXP_PLUS . rpr

    rpr             shift and go to state 129


state 105

    (49) NOT_OP -> lpr not EXP rpr .

    bool_           reduce using rule 49 (NOT_OP -> lpr not EXP rpr .)
    number          reduce using rule 49 (NOT_OP -> lpr not EXP rpr .)
    lpr             reduce using rule 49 (NOT_OP -> lpr not EXP rpr .)
    id              reduce using rule 49 (NOT_OP -> lpr not EXP rpr .)
    $end            reduce using rule 49 (NOT_OP -> lpr not EXP rpr .)
    rpr             reduce using rule 49 (NOT_OP -> lpr not EXP rpr .)


state 106

    (50) DEF_STMT -> lpr define VARIABLE EXP rpr .

    bool_           reduce using rule 50 (DEF_STMT -> lpr define VARIABLE EXP rpr .)
    number          reduce using rule 50 (DEF_STMT -> lpr define VARIABLE EXP rpr .)
    lpr             reduce using rule 50 (DEF_STMT -> lpr define VARIABLE EXP rpr .)
    id              reduce using rule 50 (DEF_STMT -> lpr define VARIABLE EXP rpr .)
    $end            reduce using rule 50 (DEF_STMT -> lpr define VARIABLE EXP rpr .)


state 107

    (53) FUN_IDs -> lpr ID_PLUS rpr .

    bool_           reduce using rule 53 (FUN_IDs -> lpr ID_PLUS rpr .)
    number          reduce using rule 53 (FUN_IDs -> lpr ID_PLUS rpr .)
    id              reduce using rule 53 (FUN_IDs -> lpr ID_PLUS rpr .)
    lpr             reduce using rule 53 (FUN_IDs -> lpr ID_PLUS rpr .)


state 108

    (55) ID_PLUS -> id ID_PLUS .

    rpr             reduce using rule 55 (ID_PLUS -> id ID_PLUS .)


state 109

    (51) FUN_EXP -> lpr fun_ FUN_IDs FUN_BODY rpr .

    bool_           reduce using rule 51 (FUN_EXP -> lpr fun_ FUN_IDs FUN_BODY rpr .)
